"In your opinion, what other factors contribute to the low uptake of investments in alternative asset classes?",What changes or improvements would you recommend to the Investment Guidelines?
"1. Limited expertise and understanding of alternative investments
2. Regulatory constraints and compliance complexity
3. Liquidity concerns and liability matching
4. Risk aversion by trustees and fund managers
5. Small fund sizes and market fragmentation","1. Capacity-Building and Trustee Education Requirements
2. Increase Investment Limits for High-Growth Alternative Assets
3. Reduce Over-concentration in Government Securities
4. Strengthen Governance, Reporting & Transparency
"
"Pesnion type-Defined Benefits are less liquid, significant allocation to property, lack of awareness  and changes in Board of Trustee members.
","Increase the maximum allocation to alternatives to 15%.

Have minimum requirements(financial & investment knowledge for one to be a trustee.

Push for more corporate trustees"
"1.Alternatives such as private equity, real estate, and infrastructure are illiquid, conflicting with pension funds’ need for liquidity to meet benefit payments.
2.Conservative regulatory limits on alternatives relative to traditional asset classes constrain allocations.
3.Trustees prioritize capital preservation over long-term return optimization.
4.Currency risk (for offshore alternatives) adds another layer of complexity.
5.A small pipeline of bankable, investment-grade alternative projects restricts options.","1.Break alternatives into clearly defined sub-categories:

Infrastructure (listed vs unlisted)

Private debt

Real estate (income-producing vs development)

Specify eligible instruments, structures, and risk parameters for each."
"Industry know how
Limited and attractive opportunities ","Industry had matured and we should let respective fund managers, scheme consultants and the Board of Trustees design own investment strategies that best fit their membership profiles and expectations "
"Structural & Governance Barriers
Oligopolistic fund management: Top four fund managers control ~90% of pension assets and have over time erected high barriers to entry for innovative fund managers. This has effectively killed competition and product diversity.

Appointment of generalist vs. specialist fund managers: Expecting a single (generalist) fund manager to excel across all asset classes leads to a focus on traditional assets at the expense of alternatives which require niche fund management expertise.

Product Issues
Prior negative experiences: Underperformance and losses incurred in private equity, offshore funds (South Africa exposure), and corporate bonds in prior years created skepticism.

Fees Not Well Understood: Trustees demand flat fees across portfolios e.g. 0.2%, rejecting the higher—but justified—fees for alternative investment products and managers.

Risk misperception: Govt. bonds are treated as ""risk-free"" despite concentration, inflation and default risks. Alternatives' diversification benefits are overlooked because risk is measured by short-term volatility, not pension adequacy outcomes.

Measurement & Benchmarking Failures
Inappropriate benchmarks: Schemes benchmark against surveyed data from the industry, which data is influenced by size of contributors and their allocation decisions. Stakeholders are unable to objectively assess the opportunity cost of excluding alternative investments and their potential contribution to risk-adjusted returns and pension adequacy
","1/ Create specific alternative investments class categories with appropriate limits
2/ Address liquidity mismatch concerns by having sub-categories with higher allocation to liquid vs. illiquid instruments
3/ Require specialized trustee sub-committees for alternative assets/investments oversight - minimum 3 members for additional oversight, dedicated training budget and a competency certification
4/ Create pathways for specialist fund managers via encouraging regulated pooled funds and vehicles. 
5/ Revisions to Table G that would consolidate the categories from 15 to 7 example as below:

1/ Category: Cash & Money Market
Sub-Categories: 
1a - Call Deposits 
1b - Fixed Deposits 
Max Allocation as % of Total Assets 

2/ Category: Fixed Income including Islamic Fixed Income 
Sub-Categories:
2aa - Local Kenya Govt Bonds - (max 70%)
2ab - Offshore Kenya Govt Bonds - (max 10%) 
2b - Regional Govt Bonds - (max 20%) 
2c - Listed Corporate Bonds & Private Debt Funds & approved CIS - (max 15%) 
2d - Unlisted Corporate Bonds & Private Debt Funds (max 5%) 

3/ Category - Equities (excluding property companies e.g Home Afrika)
Sub Categories
3a - Listed Equities & approved CIS (max 70%) 
3b - Unlisted Equities (max 10%)

4/ Category: Property (direct and indirect)
4a - Direct Property Investments (max 15%) 
4b - Listed REITS and Property Companies/Property Funds & approved CIS (max 25%) 
4c - Unlisted REITS and Property Companies/ Property Funds (max 5%) 

5/ Infrastructure
5a - Listed Infrastructure Equities/Debt & approved CIS (max 15%) 
5b - Unlisted Direct Infrastructure Equities/Debt & Infrastructure funds (max 10%) 

6/ Alternative Investments
6a - Offshore Funds via regulator approved funds/CIS (max 15%) 
6b - Private Equity via regulator approved funds/CIS (max 10%) 
6c - Venture Capital via regulator approved funds/CIS (max 5%) 
6d - Commodities Funds via regulator approved funds/CIS (max 5%) 


7/ Other Assets
7a - Guaranteed Funds (max 50%) 
7b - Other assets not in this table (max 10%) "
"The risks prevalent and the mitigations thereof in some alternative investments are not fully analysed for consideration by the Trustees. 

The market in Kenya is limited in the range of alternative investments - this leaves offshore options which add other elements of risks.   ",Offshore investments especially in top rated asset management companies provide opportunities for diversification - the guidelines could be formulated to provide benchmarks or criteria for consideration by Fund managers 
"High minimum investment amounts
Attractive government bond returns
Low tradability ",.
"Limited investor awareness, perceived complexity and risk, liquidity concerns, and restrictive regulatory or institutional frameworks reduce uptake of alternative asset classes.","Introduce clearer allocation limits, enhanced risk guidance, and greater flexibility to allow prudent exposure to alternative investments while maintaining strong governance."
"Illiquidity 
Lack of clear exit mechanisms 
Short term mandate (3years) and need to have delivered ","Higher allocation to alternative assets and more so Private Equity
"
"Perceived risks from poor corporate governance in private companies 
Conflicts of interest 
Low fees for excess work ",Recommend selection of specialised alternative fund managers to drive uptake. 
Alternative investments with strong sponsors or anchor investors.,Broader definition of unlisted medium term notes to include those who issuance has been approved by the Capital Markets Authority.
Lack of floor limits in allocation to alternative asset classes. ,"RBA should implement compulsory minimum limit for diversification into alternative asset classes 
RBA should allow for schemes to have 2-3 fund managers based on asset class strength"
Knowledge of the asset class.,N/A
"1. The low limit by RBA on the alternative asset class.
2. Conservative Board of Trustees","1. The RBA guidelines should be more flexible.
2. Creating awareness and training on alternative assets "
Exposure of Schemes to the alternative asset classes,The RBA guidelines need to expand the limits on alternative investments and reduce the allocation to government securities to enable Fund Managers to have flexibility 
"Whereas RBA regulations are friendly to alternative asset classes, Approved insurers are limited by IRA regulations ",RBA to support in negotiating with IRA to allow RBA regulations to apply on retirement savings automatically without the need to further seek IRA approvals 
Regulatory restrictions ,"Increased allocation to alternative investments.
Expanded jurisdiction to include East Africa states in all asset classes"
"Lack of awareness 
Regulatory overlap between IRA and RBA guidelines ",Harmonization of IRA and RBA guidelines to ensure guaranteed funds under IRA also invest freely in alternative investments like segregated funds
"Inadequate technical knowhow of the asset class. In addition, status quo and conservatism bias where people maintain the status quo instead of embracing a change and maintaining their prior views inadequately incorporating new information. ","Flexibility to increase allocation limits to alternative asset classes, particularly infrastructure investments with social and economic impact."
"Lack of variety, lack of knowledge among players, Conservativeness of both Trustees and other players, Fear.",Allow for innovation and creativity in both alternative assets and creativity which should be presented for approval befor implementation. 
Good returns from traditional asset classes ,Revision to increase investement limits in alternative assets. Low limits signal doubt and risk by the authority. 
"High risks, limited viable opportunities, Limited knowledge among trustees ","For guaranteed funds, there needs to be alignment of both RBA and IRA Act for example guaranteed funds can not invest in certain assets like offshore investments due to restrictions in IRA act
RBA should approve guaranteed fund managers"
Knowledge of these instruments.,"Adopt investments into Alternative Investments, we could start of with a low target range. (due to illiquid nature of some of these instruments)"
"- Liquidity
- Cash yield 
- Exit clauses 
- Diversification on asset offerings 
- lock up period","- Clarity based on service offerings and RBA guidelines specifically on Table G 
- Any Other assets class should offer more clarity "
"1. Perceived Risk & Illiquidity: Alternatives are often seen as riskier and less liquid compared to traditional assets like government securities and listed equities. Fund managers tend to prefer safer, more predictable returns.
2. High Entry Capital Requirements: Some alternative investments (e.g., private equity, infrastructure funds, or real estate vehicles) demand significant minimum commitments.Smaller schemes, with limited asset bases, find it difficult to participate, even if they are interested. This creates a structural bias where only larger pension funds can access these opportunities, leaving smaller ones reliant on traditional, lower-barrier assets like government securities.
3. Conservative Investment Culture: Pension schemes in Kenya traditionally favor government bonds and listed equities due to liquidity and perceived stability of government securities, creating inertia against diversification.","1. Increase Allocation Limits for Alternatives: Allow higher exposure to private equity, infrastructure, and real estate funds to diversify portfolios and enhance long-term returns.
2. Introduce co-investment platforms: Allow smaller schemes to pool resources and jointly access large-ticket investments.
3. Capacity building: Mandatory training for trustees and fund managers on alternative asset classes."
"Lack of Education and understanding
Short term investment horizon of Trustees
Restrictive IPS 
High rates on Government Securities 

",Insist Fund Manager recommendations required for all investment classes 
The limiting of the asset classes,Expand the scope
Fear of unkown,Clear demonstrations of real Past scenarios for members and trustees to easily make choices.
lack of fund managers specialized in alternative investments,Reduce the maximum limits for government securities and securities to allow for managers to think of other investments
"In Kenya, the low uptake of alternative asset classes is largely driven by regulatory prudence under the Retirement Benefits Authority framework, liquidity constraints in relatively shallow markets such as the Nairobi Securities Exchange, limited exit opportunities, valuation opacity, and capacity gaps in private market due diligence all contribute negatively. Trustees have, for a long time, remained cautious due to fiduciary liability exposure, governance scrutiny, and the long lock-in periods associated with alternatives, particularly in a macroeconomic environment characterised by currency volatility and fiscal pressure. It is also important to note that some of the alternative investments have very high entry ticket prices.
Furthermore, Kenya’s alternative investment ecosystem, such as our REITs, infrastructure funds, and private equity, remains comparatively underdeveloped, reinforcing a preference for government securities and listed equities over less familiar, illiquid instruments. The government has also discouraged alternative investments by over-borrowing through government securities that offer high returns, given that they are risk-free, it becomes a no-brainer. The Lazy approach by investment managers has also been a key problem, as most funds are heavily weighted on Government Securities and Safraicom shares, the other investments in the scheme's portfolio technically serve as window dressing. This has created concentration risk across a majority of schemes.
","Reform of the Investment Guidelines issued by the Retirement Benefits Authority should progressively move from rigid quantitative asset caps toward a more risk-based and principles-driven framework anchored on portfolio risk metrics such as liquidity, duration, concentration, and counterparty exposure. Greater clarity and structured allocation bands for alternative assets, particularly infrastructure, private equity, private credit, and REITs, would enhance diversification and inflation protection, provided valuation, disclosure, and liquidity management standards are strengthened. The guidelines could further encourage liability driven investment approaches for Defined Benefit schemes, integrate mandatory stress testing and scenario analysis, and link broader investment flexibility to demonstrable governance quality and trustee competency. Improved reporting standardisation, and carefully structured incentives for productive domestic investments would also strengthen long-term pension sustainability while deepening the capital markets without compromising prudential oversight. Also, trustee upskilling should be institutionalised through mandatory continuous professional development in portfolio construction, risk management, and alternative asset evaluation, thereby improving decision quality and fiduciary oversight. Trustees should be required to take not just the TDPK and creditable training in investment, finance and administration-based courses, making it a professional discipline. 

The Investment Guidelines of RBA should directly address the growing concentration risk arising from overly passive portfolio construction by introducing stricter issuer concentration limits, mandatory strategic asset allocation justification, and risk-adjusted performance benchmarking, which would compel more active, research-driven management and better protect members’ long-term returns."
liquidity concerns,Strengthen risk management frameworks
"Risk of losing on the investment, if not directly governed by GoK. ",RBA to allow allow a portion of the Guaranteed Fund to be invested in the Alternative Asset Classes.
Risk and lack of proper information,Comfortable with the current allocations.
"There has always been the notion that investing in government securities, bonds, and stocks is the only safe option that guarantees minimal risk and maximizes returns. Other Investment asset classes are viewed as volatile and riskier. ","The regulator should constantly provide guidelines and encouragement to investors to explore other asset classes of investments and constantly be in engagement with the government & other private industry players to ensure favourable policies and regulations protecting less favourable investment classes, and ensure there is a level playing field for the investors to venture in without the fear of losing their investments. "
rating the performance of the investment manager,strictly monitoring the schemes assets and its allocations on quarterly basis..
N/A,N/A
No comment,No comment
Risk averse nature of most of the trustees ,Sensitization of both Trustees & Members on the net returns on the alternate investments
Alternative investments assets classes option have uncertain risk and aging scheme require minimum risk as member need liquidity at retirement ,Guidelines to allow investment on better returns more so on available opportunities due to emerging issues at the expense of guided % of the portfolio 
"other factors include Macroeconomic instability, weak distribution channels and risk perception.",None
"Members expectations of steady, predictable returns. Anything perceived as high risk or unpredictable or new would not receive a warm welcome. ",Not sure at the moment. 
"political  influences   in terms of  uncertain changing political  tensions during elections.
","The alternative guidelines should safeguard Scheme Assets at all costs to a void investing  in uncertain alternative investment.
"
Previous performance of corporate bonds in the market,To allow non traditional investment vehicles. 
"Alternative investments are not quoted hence it doesn’t not give the board confidence to invest in, however we are having discussions to see how to tap in this class of assets ",More monitoring on this type of of asset as it has not done much for as in our scheme 
"Most trustees lack technical expertise in evaluating complex alternative assets like Private Equity leading them to prefer ""safe"" Government Securities.","1. Create a distinct category for ""National Infrastructure Projects"" with a higher limit (e.g., 15%) if the project has a government guarantee or a clear off-take agreement.

2. Amend guidelines to provide a grace period or valuation credits for schemes that convert their direct property holdings into REITs to improve industry liquidity."
Inflation ,Venture inequities
"Trustee knowledge, risk associated and the long time it takes to start receiving returns","Clear regulation, easy of moving in and out"
"The tied decision making process imposed on the board of trustee due to the scheme they have chosen, where the fund manager make decision on behalf of them.",There is need for RBA to come up with rules and regulations that allow board of trustees of pension scheme to make decisions of investment in consultation with fund managers
The risk rating and the time it takes to garner gains discourage take up as the scheme membership expect high consistent return - short termism.,Allow appointment of multiple specialist fund managers for different asset sub classes.
"Familiarity and risk perception (e.g., illiquidity)",No change
"1.	Success Stories Issue - Trustees prefer decisions backed by proven success stories. Alternative solutions boast strong examples not only abroad but also locally , where funds regulated in other financial spaces have delivered solid returns. While pension sector successes exist and have helped attract trustees to follow suit, the examples are simply not sufficient—most pension-related success stories come from big schemes. This approach alone is good but slow in its effectiveness, as smaller schemes feel they lack the muscle to venture into such spaces, and rightly so. My suggestion is for regulators to encourage collaboration with other sectors, where even more success stories from funds across various sizes can sell the narrative of these investments—of course, being cognizant of differing regulatory standards across the board.

2.	Risk Appetite Issue - Scheme members' risk-averse nature makes trustees hesitant to embrace alternatives. This cautious outlook intensifies where these alternatives are also offshore investments, where added currency risk may prove worthwhile for some—depending on currency performance—but unappealing for others. There needs to be a balance and clarity on this when trustees are approached. 


3.	Presentation issue - Alternative solutions are often presented to trustees in overly jargon-heavy terms, making them difficult to unpack and slowing the decision process. While not an absolute barrier since investments in those solutions eventually happen, the delay means trustees enter the space at later stages, reducing overall investment income that they would have enjoyed if they participated at the onset.

4.	Ticket Sizes Issue - The ticket sizes for alternative solutions are often too large for schemes to pursue standalone. I suggest fund managers band schemes together in their investment books for collective participation, rather than approaching them scheme-by-scheme. 

5.	Income Replacement Ratio Issue - Alternative solutions should demonstrate their impact on the scheme's overall IRR, right down to the individual member. Tangible evidence of returns enhancing retirement outcomes is moving and at times is the missing link when telling the story from a purely numbers angle to the life it will transform. While return-focused presentations work, fund managers should partner with administrators to help trustees grasp the full endgame picture from the baseline.

","Table G point 4. To allow for Commercial Papers by private companies that have been approved by CMA but don’t have an investment-grade rating by a credit rating agency. This will allow approved papers with lower ticket sizes to be considered for pensions.

Table G Point 10. Investments in Guaranteed Funds, with full, transparent disclosure of underlying assets and annual reports detailing exact asset classes, including insurance companies' Adequacy Ratios to the regulator.

Table G Point 13. Increase allocation to 20%."
The risk elements associated with alternative assets class and lack of information ,Increased investment limit in table G for alternative assets 
The long term nature of investment. High cost of due diligence and poor performance of local Private Equity funds.,Increase limits for alternatives and offshore investments.
None,None
some have high risk which discourage the scheme,To accomondate more asset classes
"High fees & cost structure, performance concerns & complexity & lack of transparency, regulatory & legal constraints.","Strengthen risk management & compliance, enhance governance & operational efficiency & update income strategies"
The current limits in table G do not allow for opportunities in the alternative asset classes,Allow for IPS to have its own unique category of asset classes and flexibility outside table G
Global factors eg Russia Ukraine war,To reduce the 30 % property portfolio to 20% and the difference to go to corporate bonds or equities. 
"Lack of Information, fake news, not so easy to access those market, risk because of weak Regulatory environment",more upto date
Lack of complete knowledge on alternative asset classes.,Continuous education of members.
Trustees have not been educated on the various alternatives,to allow provident funds to continue and not convert to pension schemes
High risks,More educative fora
Lack of Knowledge,They need to be clearer 
Lack of knowledge and opportunities.,Capacity building and market sensitisation.
"Level of risk, ignorance
",Enlighten the trustees more on the same via trustee education
"Lack of clear/proper governance structures, 
lack of adequate funds,
uncertainty,
political factors","Enhanced Regulation on investment managers and fund managers, 
incorporation of ESG factors, 
engage trustees to share their views including sponsors."
"The investment policy is not diversified enough
The fund managers do not want to risk
 The trustees are not knowledgeable enough on options",Training to trustees 
Lack of information about the pros and cons  assetclasses ,Allocate high percentage for alternative  assets
"Foggy understanding and weak storytelling, liquidity anxiety and trust and governance gap.",shifts from asset labels to risk outcomes.
Fear of going into unchartered waters,None at the moment
Risk averseness,"Provide more detailed direction on permissible alternative asset classes (e.g., infrastructure, private equity, REITs) to support diversification and long-term value creation."
"The low uptake of alternative asset classes is primarily influenced by limited technical capacity among the trustees and investment decision makers to assess complicated investments such as private equity, infrastructure, and real estate funds. Many institutional investors there prefer traditional assets that are perceived to be more liquid and more readily understood.
Liquidity constraints and long investment horizons for alternative assets further dampen participation appetite, especially for pension schemes that have benefits short-term benefit obligations. Conservative regulatory limits, long process of approving necessary regulation, and few available well-structured local investment opportunities further diminish investor participation.
Valuation challenges further increase perceived risk, with macroeconomic uncertainties and limited investor education on diversification benefits still constraining adoption within the Kenyan investment environment.","It is essential to strengthening capacity building provisions within the Investment Guidelines to enhance investment governance and support prudent diversification, especially into alternative asset classes. Within the Kenyan investment environment, a limited access to technical expertise among trustees and investment decision-makers remains a key constraint to effective portfolio management and uptake of non-traditional investments. 
The guidelines should establish the mandatory competency levels for trustees, members of the investment committees, and fund managers who oversee investments. It may include minimum requirements for professional qualifications, experience levels, and induction training upon appointment. Continuous Professional Development (CPD) programs should also be institutionalized to boost knowledge on matters like risk, asset valuation, ESG integration, portfolio diversification, and new financial instruments. 
Further, regulators could drive structured training partnerships with recognized professional and regulatory bodies such as the Retirement Benefits Authority and the Capital Markets Authority to ensure standard investment governance training across the institutions. 
In addition, investment guidelines should promote the periodic skills assessments and governance evaluation in identifying competency gaps within investment oversight structures. Institutional capacity building would leverage risk-informed decision-making, boost investor confidence, and promote prudent investments in alternatives and long-term investment instruments that drive national economic development."
"Fear of risk of financial loss, Boards feel safer investing in companies/businesses with a local presence yet fund managers proposal opportunities im Europe and the US, some opportunities have a long waiting period before proceeds from investing begin to trickle in",I believe the guidelines as currently constituted are fine. The flexibility within the guidelines is good enough 
"Regulatory constraints, policy and low expertise and capacity on alternative asset classes",Review and enhance Limits to alternative investments
"Trustees having other duties of the sponsor, may not be available to keenly follow the alternative investment tracks (monitor) thus risk either losses or optimum returns.

 A situation where a scheme has an aging membership, (many retiring at the same) since liquidity is key in such a scheme.

",I believe for the guaranteed fund the guidelines are ok.
"1. Lack of Awareness and Education
Limited Knowledge: Investors often lack understanding of alternative assets, leading to hesitation in investing.
Complexity: Many alternative investment vehicles are complex, making them less accessible or understandable to average investors.
2. Perceived Risk
Volatility Concerns: Alternative assets can be more volatile than traditional investments, which may deter risk-averse investors.
Liquidity Issues: Some alternatives have lower liquidity, making it difficult to exit investments promptly without significant losses.
3. Regulatory Barriers
Limited Access: Regulatory requirements may restrict access to alternative investments for retail investors.","1.Clearly articulate acceptable risk levels for different investment categories.
2.Include methodologies for stress testing portfolios under various market conditions.
3.Allow for flexibility to adjust asset allocation based on market conditions or economic indicators.
4.Emphasize the importance of diversification across asset classes, sectors, and geographies."
The ease of conversion of some alternative asset classes is hard to sell when a scheme needs urgent liquidity to support operations.,Invest in training trustees on alternative classes to help deepen their understanding of these new developments in the retirement sector.
"Lack of information and products.  
Risks associated with such investments 
Why take on a risky investment whose return is similar to or even lower than that of traditional asset classes?  ",The investment guidelines are adequate and broad enough to allow investments in different asset classes.  
Risk attitude and limited information ,Frequent tradings
Risk of losing members' funds after investing in high-risk asset classes,"more updated information by the regulator concerning the investment based on the current market trends eg REITS, Offshore investments"
Lack of knowledge by the trustees,Need understand it more
Lack of market stability,Made exhaustive and shared and explored with the Trustees
Lack of sufficient knowlegde and information to the board of trustees and scheme members,More engagement forums and trainings 
"1.Trustee fear taking risk in investing in asset they have little understanding eg derivatives, options, futures, private equity etc
2.Trustees are not sure of the cost implications.
3.Trustees prefer comfort zones eg buying land and await capital appreciation.
4.Most alternative assets are long term and hence lock gains to those who are retiring in the short term although pension schemes should look at the long term horizons.
5.Scanty understanding of the geopolitics that affect the returns in investments in offshore markets","1.Increase offshore investment limits to 20%
2.Reduce maximum limit in guaranteed funds  from 100% to 60%.
3.Reduce limits in traditional assets eg government securities from 90% to 70% and reallocate the 20% to other alternative assets"
Valuations are not marked-to-market daily.,Improve diversification
Level of Income,Training days for Trustee be reviewed
"Mainly irregular training to board of trustees on investment strategies.
Fund managers not very open to trustees on how they do their investments especially for guaranteed funds.  This should be improved.","Clear incorporation of ESG principles
Mandatory requirements for fund managers to disclose their investments to trustees and give advise where necessary."
"High management fees and administrative costs.

Struggling Closed Defined Benefits Schemes, in Public Institutions, with substantial deficits, and underfunding by Treasury, which in turn limits their ability to take up alternative investments.

Restricted access to capital for extended periods.","Lowering of Management and Administrative costs in alternative investment classes

Having more engagements with Trustees on Alternative Investment.

Leveraging on Technology to reduce operational complexities and costs."
The Underwriting of these Alternatives. They dont provide any recourse for losses,Fund Manager Fee reviews
Risk of diversifying ,More research by RBA into new market so that incase of any risk let the blame not only on trustees alone 
Lack of information and education on the available asset classes,Regular meetings between the board of trustees and the administrator and fund manager 
Returns from traditional assets have been better. Access to top tier Global PE firms is limited. Bankable Alts opportunities are not readily available.,We believe guidelines are reasonable and provide sufficient flexibility for investors.
A culture of managing retirement funds that is comfortable in not doing actual analysis of what benefits alternative assets can provided to a scheme.,"A review of Table G to determine how more flexible it may be made, or how more supportive it can be for investments."
Profit gains,Profitable investments with limited risks
"Lack of knowledge
Fear",summarize
Members not knowledgeable in some of the investments ,Nil
" 1. The Risks involved
 2. Uncertainty in the alternative asset classes","1. Expand the table 
2.  Accommodate emerging trends"
"There is reliance on the traditional asset classes, most trustees shy in venturing into new asset classes due to lack of prerequisite information on these classes to inform decision",provide details on upcoming asset investment classes such as offshore investments and required guidelines to ensure clarity and ease of adoption into IPS
The restrictive nature of the current laws that tend to be skewed towards tradition asset classes.,Increase the off-shore investment portfolio percentage from 15% to 25% for starters 
Some investments are too difficult to exit and may be costly e.g land & buildings making a scheme tied to it,Continue with the limits of maximum investment per class to mitigate against risks associated with investing in one class
Little knowledge and fear of the unknown. Schemes would want to remain in the traditional asset class because they have confidence on then and they believe the risk is low. ,Add more private investment classes. Increase the sensitization forums and also review the guidelines to limit concentration on the government bonds and securities by reducing the set limit. 
"High risk and volatility.
They are too attention demanding.
",None at the moment .
High risk and liquidity of assets in the Alternative asset classes,More education to board members on the investment guidelines 
Ignorance ,expansion of asset classes 
Volatility of the alternative asset classes,A more consultative approach.
Regulatory and Policy Constraints,N/A
Availability of information from the objective source such as the RBA’s,For RBA’s to produce quarterly reports and publications to guide trustees 
N/A,k
Lack of information,To be rolled over regulary
"lack of understanding those asset classes, risk fears",not sure
Lack of information ,More information on alternative investment opportunities 
"Inadequate information on this class of assets and lack of training on this asset class for Trustees, Secretariat, Managers.",More emphasis on offshore investments and commodities trading
Market and economic instability,Invest overseas where market is kinda stable.
"Trustees' confidence in diversification and the performance of alternative asset classes. It is important that the RBA provides adequate information on the benefits of investment in these assets. Also, the fund manager is well-versed in providing literature and justification with the pros and cons of investment in these assets. ",Reflect the changes in investment guidelines in line with the above comments. 
lack of know how ,More training on how to invest wisely
Poor Knowledge of available alternative Investments and low risk uptake ,more education to Trustee
monopoly market familiarity,to invest in the market with high returns and low risks. there is need for members Education as a way of attracting more on savings 
Low risk tolerance among fund-manager  ,Strengthen the hybrid fund. It is the future
"Less knowledge,volatile market",Balance in areas where individual scheme are getting more returns
NA,NA
Legal constraints ,None
"Mostly understanding their investment philosophy risk, liquidity and payback periods. ",More sensitization on such assets by neutral and objective entities including RBA. Especially on what to consider from schemes perspective 
Uncertainty on returns,Reduce limits on immoveable property and increase the limits on reits
